2.00256460501183e-05, 2.20905813470757e-05, 2.42093051442702e-05, 
2.67800971263896e-05, 2.97046463469949e-05, 3.30288037096778e-05, 
3.61465300133095e-05, 3.98394477685618e-05, 4.42433630579715e-05, 
4.91281136268627e-05, 5.4560673106296e-05, 5.97898842617717e-05, 
6.58487004829057e-05, 7.31666546256309e-05, 8.06263992836997e-05, 
8.96513421269495e-05, 9.92613569830152e-05, 0.000111435248703274, 
0.000123424084524354, 0.000136077546812263, 0.000150103445823351, 
0.000164798214205481, 0.000183496489090759, 0.000203370415617716, 
0.000227622672517687, 0.000252391319418508, 0.000281100604405229, 
0.000311804707127023, 0.000345856665259433, 0.000376570722487266, 
0.000422081337001207, 0.00045917884361899, 0.000519165186585016, 
0.000581007596158883, 0.000651404924542834, 0.000709405996308271, 
0.000779481639117919, 0.000866704816119789, 0.000978458588617782, 
0.00105669660000341, 1.71685855246667e-05, 1.95384958171225e-06, 
8.34116099617796e-07, 5.46864440446543e-07, 4.02019755987406e-07, 
3.27324705398494e-07, 2.91718947742642e-07, 2.81403104001369e-07, 
2.90619316979329e-07, 3.17962395574264e-07, 3.6468820692293e-07, 
4.33952654064887e-07, 5.30184061100068e-07, 6.58189599937029e-07, 
8.21440295787269e-07, 1.0193806061295e-06, 1.244960511505e-06, 
1.47988894172813e-06, 1.6964284523373e-06, 1.86675737505489e-06, 
1.98919569575003e-06, 2.08041909253415e-06, 2.15915855961177e-06, 
2.23000457384148e-06, 2.2946344401681e-06, 2.35376896146721e-06, 
2.40609163264148e-06, 2.46213640683641e-06, 2.51165188308419e-06, 
2.56773952616564e-06, 2.62533586719617e-06, 2.69474808450513e-06, 
2.76929086289692e-06, 2.85994373695387e-06, 2.96351847268802e-06, 
3.08716222184887e-06, 3.24326584563121e-06, 3.42127626722272e-06, 
3.63317924480903e-06, 3.88987941194442e-06, 4.19530604470691e-06, 
4.5471872514768e-06, 4.98554567965147e-06, 5.46617569844244e-06, 
6.05150588076058e-06, 6.71138521602601e-06, 7.46633084892485e-06, 
8.34478349676687e-06, 9.3167387637514e-06, 1.04307216795483e-05, 
1.16152945118029e-05, 1.29789891694198e-05, 1.44118821780049e-05, 
1.60600656030278e-05, 1.79200869851696e-05, 1.97841919076353e-05, 
2.19292056470762e-05, 2.44081377330338e-05, 2.70161443708044e-05, 
2.9739969034541e-05, 3.28743558767151e-05, 3.66751540612882e-05, 
4.04899839176698e-05, 4.46930395096315e-05, 4.88274028903406e-05, 
5.48755404559168e-05, 5.96026712129739e-05, 6.63013092301465e-05, 
7.26657726436671e-05, 7.96112793508578e-05, 8.80104397193443e-05, 
9.72844288008088e-05, 0.000106472947840655, 0.000116532088386776, 
0.000129934688449967, 0.000140768016225095, 0.000156929523956278, 
0.000169911362552055, 0.000187585628824149, 0.000206939779186314, 
0.000228441797813922, 0.000252021126025838, 0.000275521511741079, 
0.000306862600856575, 0.000332168097531934, 0.000370173606050089, 
0.000400486953612632, 0.000446195475129864, 0.000488029572345229, 
0.000543319917883797, 0.000582828128443932, 0.00064951283404633, 
0.000710749691435118, 0.000792157886617402, 0.00085013741748452, 
0.000929431340859247, 0.00103618468755243, 0.001155322745269, 
0.00124050027127955, 0.00138361122737104, 1.39449574537755e-05, 
1.1272909161796e-06, 5.46520612853388e-07, 4.34651066314031e-07, 
3.65578254249966e-07, 3.23529115704038e-07, 2.99726505135934e-07, 
2.89195719347844e-07, 2.89132551485832e-07, 2.97983621950171e-07, 
3.1493744981191e-07, 3.39609868493087e-07, 3.71677827467488e-07, 
4.10679549942505e-07, 4.55833475560027e-07, 5.05535248195209e-07, 
5.57236479879535e-07, 6.08129856163176e-07, 6.56393807939767e-07, 
7.00939999361533e-07, 7.41238585334702e-07, 7.75772262260096e-07, 
8.05757454711841e-07, 8.33417528004928e-07, 8.59413045464203e-07, 
8.86658772642574e-07, 9.17465884358385e-07, 9.54169778741136e-07, 
9.98824975063929e-07, 1.05688506501492e-06, 1.12789139931828e-06, 
1.21266876578754e-06, 1.31136624934237e-06, 1.42538298525722e-06, 
1.55916052483504e-06, 1.70289113617851e-06, 1.86982640485339e-06, 
2.0548172835655e-06, 2.26937127946612e-06, 2.49640633652348e-06, 
2.75125947617084e-06, 3.03465660092841e-06, 3.34798130809172e-06, 
3.69161766463573e-06, 4.08387498791129e-06, 4.50957386737248e-06, 
4.99160214493662e-06, 5.50241185980726e-06, 6.08590489519863e-06, 
6.72441926988173e-06, 7.39628978170486e-06, 8.18946362459685e-06, 
9.04939181383628e-06, 9.92324139507242e-06, 1.0991165596765e-05, 
1.20643156591463e-05, 1.32423552093563e-05, 1.4654421269853e-05, 
1.61173052876717e-05, 1.7746053967551e-05, 1.96358789469917e-05, 
2.16655004807811e-05, 2.37482258875348e-05, 2.62589950540309e-05, 
2.91571816624559e-05, 3.24321019576071e-05, 3.54505815300364e-05, 
3.90278189497235e-05, 4.34858618657284e-05, 4.82367773646773e-05, 
5.35173011429908e-05, 5.85793255535729e-05, 6.46358010378869e-05, 
7.17472246784939e-05, 7.92120944792731e-05, 8.79939882662261e-05, 
9.74731870418864e-05, 0.000109493885441727, 0.000121334127821717, 
0.000133448363900756, 0.000147490602172784, 0.000161770718461598, 
0.000179965474848711, 0.000199568589854779, 0.000223835411339407, 
0.000248328310263475, 0.000276345757080381, 0.000306704328290245, 
0.00034039772021942, 0.00036971573956938, 0.000417061002184315, 
0.000450665170733525, 0.000511389615844161, 0.000571026898344277, 
0.000644330616114812, 0.000700021752912977, 0.000765163714064873, 
0.000858614903292698, 0.000964495762009722, 0.00104203695797251, 
1.65776871680235e-05, 1.92315753072526e-06, 8.12744445751951e-07, 
5.2475552938371e-07, 3.8105778684271e-07, 3.07482407026146e-07, 
2.72485678397262e-07, 2.6218445629295e-07, 2.70847118798083e-07, 
2.97124172490075e-07, 3.42359692419165e-07, 4.09848387573169e-07, 
5.04237627718823e-07, 6.30655742845174e-07, 7.92998462930596e-07, 
9.91174870876386e-07, 1.21843917288953e-06, 1.45623185031211e-06, 
1.67455687394798e-06, 1.84272625658864e-06, 1.95967831599808e-06, 
2.04450883032471e-06, 2.11848060789788e-06, 2.18673217799425e-06, 
2.25081861345517e-06, 2.31128987906557e-06, 2.36666675919671e-06, 
2.42681961575441e-06, 2.4816245388835e-06, 2.54342537743025e-06, 
2.6070749964679e-06, 2.68231833852129e-06, 2.76240698029377e-06, 
2.85776810112444e-06, 2.9649970508616e-06, 3.09071476169035e-06, 
3.24674284698864e-06, 3.42286512520849e-06, 3.63105651779083e-06, 
3.88226054307953e-06, 4.18066655902067e-06, 4.52444124342149e-06, 
4.95256436638111e-06, 5.42201277717673e-06, 5.9932207689963e-06, 
6.63683415071184e-06, 7.37248910342396e-06, 8.22740179230965e-06, 
9.17236974066365e-06, 1.0253747441971e-05, 1.14025373437648e-05, 
1.27224324297856e-05, 1.41080313353895e-05, 1.56992096594146e-05, 
1.7492685780633e-05, 1.9291122581027e-05, 2.13588104110968e-05, 
2.37466042005878e-05, 2.62605606448887e-05, 2.88894426773706e-05, 
3.19133023747346e-05, 3.55755406687474e-05, 3.92593020123214e-05, 
4.33214799253032e-05, 4.7331049905747e-05, 5.31630492389895e-05, 
5.77641371828819e-05, 6.42477945870198e-05, 7.04386151057249e-05, 
7.72034873055075e-05, 8.53705730526355e-05, 9.4399264134584e-05, 
0.000103384042177847, 0.00011323530081606, 0.000126300355410592, 
0.00013698299889039, 0.000152779963634995, 0.000165620664469923, 
0.000182995622407729, 0.000202044365260799, 0.000223239201703029, 
0.000246508553124388, 0.000269818824093118, 0.0003007377646379, 
0.000326018579033936, 0.000363615422441402, 0.00039397417723847, 
0.000439307609704323, 0.00048112216508201, 0.000536070956831351, 
0.000576044785331814, 0.000642501149252619, 0.000703988378787187, 
0.000785283157876058, 0.000844190579257054, 0.000924090666774198, 
0.00103108969394023, 0.00115060235114231, 0.00123749433683256, 
0.00138142629488946, 1.35526685764496e-05, 1.08100319616509e-06, 
5.22913800744969e-07, 4.16418044425736e-07, 3.50924864064613e-07, 
3.11319630536893e-07, 2.89219643851882e-07, 2.79892473765366e-07, 
2.80687341008898e-07, 2.90144034097194e-07, 3.07512128391513e-07, 
3.32432417683504e-07, 3.64585218009035e-07, 4.03476102898563e-07, 
4.48269507555099e-07, 4.97273545238056e-07, 5.47774129373032e-07, 
5.96973188616564e-07, 6.43182541438193e-07, 6.85920829207118e-07, 
7.25147932064066e-07, 7.59885435405065e-07, 7.91205698847365e-07, 
8.21196867445038e-07, 8.49873204266119e-07, 8.79966126707734e-07, 
9.13221864597125e-07, 9.51910636232991e-07, 9.97257949931006e-07, 
1.05476735795948e-06, 1.12421670705489e-06, 1.20655771837016e-06, 
1.30338347303409e-06, 1.41546832018919e-06, 1.54767485053717e-06, 
1.68885548027269e-06, 1.8544579887332e-06, 2.03728327154086e-06, 
2.24880106660452e-06, 2.47334765651554e-06, 2.72313206826968e-06, 
3.00251513535962e-06, 3.30873858757344e-06, 3.64602748036879e-06, 
4.02878671578563e-06, 4.44850116243997e-06, 4.91868137221958e-06, 
5.41826645084463e-06, 5.98929531765174e-06, 6.6167492008961e-06, 
7.26640757369637e-06, 8.04598066473895e-06, 8.89832568262478e-06, 
9.73281429533607e-06, 1.08103334781325e-05, 1.18496716226478e-05, 
1.29887090918138e-05, 1.43982253300663e-05, 1.58024978588739e-05, 
1.74157079219981e-05, 1.92461105689539e-05, 2.12404196144865e-05, 
2.32871440809774e-05, 2.57378929816723e-05, 2.86097144280942e-05, 
3.18353976557142e-05, 3.4754633046763e-05, 3.82161901308851e-05, 
4.27283606734853e-05, 4.7345441102492e-05, 5.24739240800413e-05, 
5.73687719450188e-05, 6.34229015928682e-05, 7.03277998310012e-05, 
7.77977896748463e-05, 8.63366242062141e-05, 9.56850171007578e-05, 
0.00010755252218018, 0.000119244181318368, 0.00013081917078996, 
0.000144877758522217, 0.000158743222717713, 0.000176434440208085, 
0.000195766743693264, 0.000220048170559705, 0.000244265280709864, 
0.000271590889356954, 0.000301603929054891, 0.000334938775179403, 
0.000362860756651496, 0.000412040626570267, 0.00044215149784806, 
0.000503614004306155, 0.000561046241326825, 0.000637256348483942, 
0.000690637509517684, 0.000750845789011825, 0.000850524990465607, 
0.000950532853807348, 0.0010273772343473, 1.59867900862913e-05, 
1.89246547973826e-06, 7.91372791886379e-07, 5.02646618320602e-07, 
3.60095817697741e-07, 2.87640108653525e-07, 2.5325238913128e-07, 
2.42965788663929e-07, 2.5107494053744e-07, 2.76285949405886e-07, 
3.20031217756331e-07, 3.85744121081177e-07, 4.78291194337851e-07, 
6.0312188575332e-07, 7.64556709756058e-07, 9.62969215305133e-07, 
1.19191791395619e-06, 1.43257475889637e-06, 1.65268545492238e-06, 
1.81869497875866e-06, 1.93016093624613e-06, 2.00859872747953e-06, 
2.07780249681999e-06, 2.1434596227833e-06, 2.20700278674223e-06, 
2.2688107966642e-06, 2.32724188575195e-06, 2.39150282467242e-06, 
2.45159703531882e-06, 2.51911122869487e-06, 2.5888141257399e-06, 
2.66988827380972e-06, 2.75552309769062e-06, 2.85559278402245e-06, 
2.96647594776318e-06, 3.09426730153183e-06, 3.25021952961834e-06, 
3.42445430192197e-06, 3.6289337907729e-06, 3.87464167421437e-06, 
4.16602739206242e-06, 4.50169523536619e-06, 4.91958273438303e-06, 
5.3778492184553e-06, 5.93493565723231e-06, 6.56228308539767e-06, 
7.27864799537851e-06, 8.1100207253076e-06, 9.02800135503162e-06, 
1.00767738418494e-05, 1.11897789008156e-05, 1.24658756901514e-05, 
1.38041792178628e-05, 1.53383537158012e-05, 1.70652833011849e-05, 
1.87980519795075e-05, 2.07884139002064e-05, 2.30850732179639e-05, 
2.5504976918973e-05, 2.80389163202001e-05, 3.09522488727543e-05, 
3.44759272762067e-05, 3.80286226567953e-05, 4.1949922890797e-05, 
4.58347020207978e-05, 5.14505529224178e-05, 5.59255980531455e-05, 
6.21942799438932e-05, 6.82114626674272e-05, 7.47956901605125e-05, 
8.27307063859263e-05, 9.15140994683592e-05, 0.000100295136515038, 
0.000109938513245344, 0.000122666032570507, 0.000133197981555685, 
0.000148630403313712, 0.000161329966387791, 0.000178405615991309, 
0.000197148930936705, 0.000218036585193558, 0.000240995980222938, 
0.000264116136445157, 0.000294612908020646, 0.000319869080934519, 
0.000357057198035562, 0.000387461441661462, 0.000432419703481624, 
0.000474214798615942, 0.000528822036576057, 0.000569261442219696, 
0.000635489464458908, 0.000697227147733569, 0.000778408429134716, 
0.000838243659435275, 0.000918749911094839, 0.00102599478192235, 
0.00114588187542131, 0.00123448840238557, 0.0013792415255965, 
1.31603784242125e-05, 1.03471547615058e-06, 4.9930698863655e-07, 
3.9818502253744e-07, 3.36271473878987e-07, 2.99110125449418e-07, 
2.7871278256783e-07, 2.70589208262286e-07, 2.72242110611362e-07, 
2.82304446244216e-07, 3.00086826891718e-07, 3.25254966873922e-07, 
3.57492648391513e-07, 3.96272616013415e-07, 4.4070549970924e-07, 
4.89011882121561e-07, 5.38311778866804e-07, 5.85816481229021e-07, 
6.29971274936619e-07, 6.70901738734565e-07, 7.09057278793429e-07, 
7.43998608550034e-07, 7.76653942982888e-07, 8.08976206885147e-07, 
8.40333442749897e-07, 8.73273480772895e-07, 9.08977765154004e-07, 
9.49651493724572e-07, 9.95690845116222e-07, 1.0526495712219e-06, 
1.12054201479151e-06, 1.20044659127091e-06, 1.29540069672553e-06, 
1.40555365512142e-06, 1.53618933560301e-06, 1.67481966500287e-06, 
1.83908957261328e-06, 2.01974925951622e-06, 2.22823069437892e-06, 
2.4502888171436e-06, 2.69500497909624e-06, 2.97037335106311e-06, 
3.26949554832717e-06, 3.60043697737413e-06, 3.97369844365996e-06, 
4.38742845750773e-06, 4.84576059950281e-06, 5.334121041882e-06, 
5.89268510264942e-06, 6.50907976936591e-06, 7.13652536568789e-06, 
7.90249770488104e-06, 8.74725955141328e-06, 9.54238655814401e-06, 
1.06295026344115e-05, 1.16350275861492e-05, 1.27350616993602e-05, 
1.41420281153684e-05, 1.54876904300758e-05, 1.70853618764452e-05, 
1.88563434658272e-05, 2.08153374732805e-05, 2.2826064824242e-05, 
2.52167909093136e-05, 2.80622497435548e-05, 3.12386933538215e-05, 
3.40586845634899e-05, 3.74045587622245e-05, 4.19708620310645e-05, 
4.64541048403066e-05, 5.14305470170916e-05, 5.615821323682e-05, 
6.22100021478494e-05, 6.89083698838642e-05, 7.63834848704197e-05, 
8.46792703454908e-05, 9.38968471596293e-05, 0.000105611158918633, 
0.00011715422461573, 0.000128189987878453, 0.000142264914871649, 
0.000155715726973829, 0.000172903425966037, 0.000191964897531748, 
0.000216260909381425, 0.000240202271554831, 0.000266836021633527, 
0.000296503529819537, 0.000329479830139389, 0.00035600577373361, 
0.000407020250956216, 0.000433637824962598, 0.0004958384335653, 
0.000551065543512216, 0.000630182040055918, 0.000681253266122387, 
0.000736527863958779, 0.000842435077638516, 0.000936570027199288, 
0.00101271759231641, 1.56553450673511e-05, 1.80369118721944e-06, 
7.59667106875291e-07, 4.89210489369747e-07, 3.54489435879808e-07, 
2.85432500443532e-07, 2.52351843707871e-07, 2.42208770344422e-07, 
2.49624589692813e-07, 2.73331781131554e-07, 3.14603781666804e-07, 
3.7659189270527e-07, 4.6377294473128e-07, 5.81201860741136e-07, 
7.32919391854073e-07, 9.19409964455578e-07, 1.13497878960931e-06, 
1.36270325485558e-06, 1.57330614182533e-06, 1.73626751253279e-06, 
1.85038799434031e-06, 1.93409722433511e-06, 2.0072544930653e-06, 
2.07412198777467e-06, 2.13625812794689e-06, 2.19529958073402e-06, 
2.25101797768186e-06, 2.31309595003395e-06, 2.37260242665298e-06, 
2.44031215952252e-06, 2.51144949094346e-06, 2.59420126268583e-06, 
2.68289109234278e-06, 2.78658152626119e-06, 2.90137324877426e-06, 
3.03368798720356e-06, 3.19438957794743e-06, 3.37313371088953e-06, 
3.58236319985325e-06, 3.83172338493142e-06, 4.1247760490716e-06, 
4.46330383674962e-06, 4.876599105905e-06, 5.33073137193648e-06, 
5.88161696174401e-06, 6.49399948315948e-06, 7.19466131285065e-06, 
8.00104642224422e-06, 8.89308962264668e-06, 9.90906247102916e-06, 
1.09864484256134e-05, 1.22213056648862e-05, 1.35127115869749e-05, 
1.50010300816778e-05, 1.6655196664596e-05, 1.83493393606554e-05, 
2.02561117336408e-05, 2.24979995946864e-05, 2.48175397423504e-05, 
2.72672381162806e-05, 3.00917221127431e-05, 3.35235584687893e-05, 
3.6934363890967e-05, 4.07406798908761e-05, 4.45209367074516e-05, 
4.99146113976643e-05, 5.42909886068386e-05, 6.04464838881758e-05, 
6.62305720614538e-05, 7.2673371113954e-05, 8.03066719728819e-05, 
8.88466590239036e-05, 9.74554300797793e-05, 0.000107039956912694, 
0.0001191321115311, 0.000129862008316724, 0.000144549300620035, 
0.000157186699027806, 0.000174100230933052, 0.000192499156686886, 
0.000213008702902823, 0.000235587297278998, 0.000257939589831374, 
0.000288374023352643, 0.000313042084865582, 0.000349830389838771, 
0.000380959394939299, 0.000424656127104605, 0.000465827311333689, 
0.000519532646568241, 0.000561736977973432, 0.00062713000482276, 
0.000689165711321298, 0.000765593144927915, 0.000829209129260389, 
0.000908077946270598, 0.00101950623905879, 0.00113875485706786, 
0.00123110966352793, 0.00137171657178436, 1.28559462221251e-05, 
1.02069472076851e-06, 4.9189170714141e-07, 3.90793326898015e-07, 
3.28959221138946e-07, 2.91797673504449e-07, 2.71267660183984e-07, 
2.62857350398905e-07, 2.64057001923888e-07, 2.73496224745791e-07, 
2.9048373814976e-07, 3.14689479598631e-07, 3.45821434684189e-07, 
3.83396531613963e-07, 4.26586297284052e-07, 4.73721952717591e-07, 
5.22093315756058e-07, 5.68953152136619e-07, 6.12625949757974e-07, 
6.52867602981246e-07, 6.90089629212047e-07, 7.23977404290212e-07, 
7.55538864980424e-07, 7.86762952315127e-07, 8.17246077241889e-07, 
8.49666748346338e-07, 8.85317008368788e-07, 9.26221336488706e-07, 
9.72888422243942e-07, 1.03040324864449e-06, 1.09872143284709e-06, 
1.17926968007885e-06, 1.27439653599069e-06, 1.38478328121342e-06, 
1.51466086766927e-06, 1.65427192244983e-06, 1.81749114393155e-06, 
1.9979834987499e-06, 2.20494221164134e-06, 2.42575936779274e-06, 
2.66846786345599e-06, 2.94003014763203e-06, 3.23389397397344e-06, 
3.5576659403258e-06, 3.91880746403012e-06, 4.3208290128616e-06, 
4.76767293073648e-06, 5.24382291184476e-06, 5.7887186504731e-06, 
6.38828321546831e-06, 7.0003119490475e-06, 7.74365907801424e-06, 
8.56320445746448e-06, 9.34663989175113e-06, 1.03970697630275e-05, 
1.13814987604296e-05, 1.24523590824361e-05, 1.38149981136441e-05, 
1.51329884824485e-05, 1.66984429247652e-05, 1.84247860510327e-05, 
2.03464047640337e-05, 2.23209399380641e-05, 2.46290798304753e-05, 
2.7391679641076e-05, 3.04749017501024e-05, 3.32633669575463e-05, 
3.65941997548638e-05, 4.09530724343332e-05, 4.54331254159483e-05, 
5.02259242950768e-05, 5.49769978830048e-05, 6.08470660623502e-05, 
6.74945444460197e-05, 7.4755188783989e-05, 8.29958063049892e-05, 
9.20641981192764e-05, 0.000103472102838865, 0.000114700316485275, 
0.000125705900051918, 0.000139574679016333, 0.000153205641159695, 
0.000170007082879095, 0.000189079192303208, 0.000212624597679989, 
0.000236584257377818, 0.000262664022876497, 0.000292046542529941, 
0.000325134831042749, 0.000351992965478916, 0.000402688000970798, 
0.000430451526289358, 0.000490651809540945, 0.000545694924314735, 
0.00062289395453096, 0.000677323724862894, 0.000734824582699797, 
0.000836596351874193, 0.00093079429224368, 0.0010072210730958, 
1.53239013233224e-05, 1.71491689470062e-06, 7.27961421864476e-07, 
4.75774360419165e-07, 3.48883093902806e-07, 2.83224872312936e-07, 
2.51451298284736e-07, 2.41451752024641e-07, 2.48174238847912e-07, 
2.70377612856947e-07, 3.09176345577002e-07, 3.6743966432909e-07, 
4.4925473496564e-07, 5.59281875569884e-07, 7.01282073952088e-07, 
8.75850633923888e-07, 1.07803966526215e-06, 1.29283167113292e-06, 
1.49392682872827e-06, 1.65383988694319e-06, 1.7706150524345e-06, 
1.85959588055496e-06, 1.93670664867406e-06, 2.00478419340233e-06, 
2.06551346915127e-06, 2.12178836480383e-06, 2.17479422897577e-06, 
2.23468891603121e-06, 2.29360781798686e-06, 2.3615130903499e-06, 
2.43408501551102e-06, 2.51851425156222e-06, 2.61025892763121e-06, 
2.71757026849993e-06, 2.83627054978535e-06, 2.97310899160329e-06, 
3.13855930754853e-06, 3.32181311985708e-06, 3.53579260893333e-06, 
3.78880509564846e-06, 4.08352438735277e-06, 4.42491243813306e-06, 
4.83361579615469e-06, 5.28361352541766e-06, 5.82829826625544e-06, 
6.42571524346557e-06, 7.11067463032279e-06, 7.89207275663628e-06, 
8.75817852771745e-06, 9.74135046275318e-06, 1.07831179504115e-05, 
1.19767356396211e-05, 1.32212439560873e-05, 1.46637064475543e-05, 
1.62451100280071e-05, 1.79006254668925e-05, 1.97238095670754e-05, 
2.19109259714092e-05, 2.41301000159053e-05, 2.64955624621834e-05, 
2.92311979025541e-05, 3.25711871115496e-05, 3.5840107674961e-05, 
3.95314368909552e-05, 4.32071713941054e-05, 4.8378674972555e-05, 
5.26563842601763e-05, 5.86986827328137e-05, 6.42496865551247e-05, 
7.05510520673958e-05, 7.78826426594817e-05, 8.61792185794483e-05, 
9.46157236445202e-05, 0.000104141400580044, 0.000115598190491694, 
0.000126526024878474, 0.00014046818772707, 0.000153043431667822, 
0.000169794835675505, 0.000187849382437067, 0.000207980820612088, 
0.000230178614335057, 0.000251763022819012, 0.000282135118286059, 
0.000306215088796649, 0.000342603581641979, 0.000374457348217139, 
0.000416892591524745, 0.000457439783254281, 0.000510243256560424, 
0.00055421255452432, 0.000618770585983767, 0.000681104234111871, 
0.000752777942315428, 0.0008201745990855, 0.000897405981446357, 
0.00101301761460092, 0.00113162783871441, 0.00122773092467029, 
0.00136419153637791, 1.25515140200381e-05, 1.00667396538645e-06, 
4.84476385805065e-07, 3.83401631258316e-07, 3.21646948478303e-07, 
2.84485241479808e-07, 2.63822517879808e-07, 2.551255124564e-07, 
2.55871893236413e-07, 2.64688003247365e-07, 2.80880649407803e-07, 
3.0412399232334e-07, 3.34150240897467e-07, 3.70520447214511e-07, 
4.12467055017659e-07, 4.58431983472416e-07, 5.05874852645311e-07, 
5.52089783203012e-07, 5.9528066442026e-07, 6.34833467227926e-07, 
6.711220593128e-07, 7.03956120348528e-07, 7.34423866659822e-07, 
7.64549697744832e-07, 7.94158711733607e-07, 8.26060015919781e-07, 
8.61656251583299e-07, 9.02791258934428e-07, 9.50085919689528e-07, 
1.00815684638522e-06, 1.0769008509024e-06, 1.15809276888706e-06, 
1.25339237525613e-06, 1.36401306666968e-06, 1.49313239973552e-06, 
1.63372417989651e-06, 1.7958928746141e-06, 1.97621789734757e-06, 
2.18165372890376e-06, 2.40123007780561e-06, 2.64193058845147e-06, 
2.90968694420068e-06, 3.19829239961944e-06, 3.51489458454949e-06, 
3.86391616567283e-06, 4.2542295682152e-06, 4.68958526196988e-06, 
5.15352478180753e-06, 5.6847528357525e-06, 6.2674866615707e-06, 
6.86409853240712e-06, 7.58481981369172e-06, 8.37914872606023e-06, 
9.15089322535825e-06, 1.01646368916438e-05, 1.11279699347102e-05, 
1.21696564655121e-05, 1.34879668370084e-05, 1.47782865348211e-05, 
1.6311523973085e-05, 1.79932286362385e-05, 1.9877470779876e-05, 
2.18158150518864e-05, 2.4041371301459e-05, 2.67211069887751e-05, 
2.97111126962056e-05, 3.24680468017804e-05, 3.57838432973251e-05, 
3.99352828376022e-05, 4.44121459915899e-05, 4.90212964734177e-05, 
5.37957825291899e-05, 5.94841299768509e-05, 6.6080719008175e-05, 
7.31268977972027e-05, 8.13123422644873e-05, 9.02315490789238e-05, 
0.000101333046759097, 0.00011224640835482, 0.000123221822424672, 
0.000136884432961727, 0.00015069555534556, 0.000167110729592863, 
0.000186193466676089, 0.000208988265579976, 0.000232966243200805, 
0.000258492024119467, 0.000287589555240348, 0.000320789831946111, 
0.000347980157224222, 0.000398355750985377, 0.000427265186818962, 
0.000485465185516586, 0.000540324305117254, 0.000615605869006001, 
0.000673394224400556, 0.000733121301440813, 0.00083075762610987, 
0.000925018557288074, 0.00100172447228089, 1.49924575792936e-05, 
1.62614260218179e-06, 6.96255736853662e-07, 4.62338231468309e-07, 
3.432767120846e-07, 2.81017264102669e-07, 2.50550752861328e-07, 
2.40694733705133e-07, 2.46723888003285e-07, 2.67423444582341e-07, 
3.03748909487201e-07, 3.58287435953183e-07, 4.34736485359069e-07, 
5.37361850557974e-07, 6.69644676368241e-07, 8.32291383074333e-07, 
1.02110054091499e-06, 1.22296016709213e-06, 1.41454751563149e-06, 
1.57141242071759e-06, 1.69084211052841e-06, 1.78509437741081e-06, 
1.86615880428309e-06, 1.93544655839398e-06, 1.99476881035592e-06, 
2.04827730823765e-06, 2.09857032090568e-06, 2.15628204139274e-06, 
2.21461320932101e-06, 2.28271418054127e-06, 2.35672038071458e-06, 
2.44282708107433e-06, 2.53762676291964e-06, 2.64855901073867e-06, 
2.77116753206845e-06, 2.91252967727502e-06, 3.08272935587762e-06, 
3.27049252882464e-06, 3.48922169928597e-06, 3.74588648763778e-06, 
4.04227304436167e-06, 4.3865210395165e-06, 4.79063216767693e-06, 
5.23649536017112e-06, 5.77497957076715e-06, 6.35743100377166e-06, 
7.02668731033922e-06, 7.78309909102861e-06, 8.62326679533278e-06, 
9.57363909193292e-06, 1.05797874752093e-05, 1.17321656143559e-05, 
1.29297776001109e-05, 1.43263828134308e-05, 1.58350233914182e-05, 
1.74519115731294e-05, 1.91915074005101e-05, 2.13238510732208e-05, 
2.34426628392824e-05, 2.57238842582637e-05, 2.83706711425429e-05, 
3.16188157543102e-05, 3.4745851458955e-05, 3.83221938910344e-05, 
4.18934086305812e-05, 4.68427334478015e-05, 5.10217748138694e-05, 
5.69508815774519e-05, 6.22687959491513e-05, 6.84287330208372e-05, 
7.5458608246437e-05, 8.3511788334282e-05, 9.17760172092613e-05, 
0.000101242844247394, 0.000112064269452287, 0.000123190051639512, 
0.000136387074834104, 0.000148900174507126, 0.000165489440417959, 
0.000183199608187248, 0.000202952938321353, 0.000224769931391116, 
0.000245586476205229, 0.000275896233618056, 0.000299388092727713, 
0.000335376793843765, 0.000367955301494976, 0.000409129015147726, 
0.000449052255174869, 0.00050095382575545, 0.000546688090278056, 
0.000610411126347619, 0.000673042756902445, 0.000739962658108627, 
0.000811140068910612, 0.000886734098216427, 0.00100652907173736, 
0.00112450090195527, 0.00122435218581266, 0.00135666650097147, 
1.22470818179507e-05, 9.92653289686242e-07, 4.77061104309925e-07, 
3.76009975459822e-07, 3.14334695737988e-07, 2.77172789534839e-07, 
2.56377395496235e-07, 2.47393654593018e-07, 2.47686784548665e-07, 
2.55879761828337e-07, 2.71277580586174e-07, 2.93558505048323e-07, 
3.22479047110746e-07, 3.57644362815058e-07, 3.98347852592197e-07, 
4.43142054068446e-07, 4.89656389534839e-07, 5.35226454110609e-07, 
5.77935339241615e-07, 6.1679933147488e-07, 6.52154449572348e-07, 
6.83934916088706e-07, 7.13308788657632e-07, 7.42336443174812e-07, 
7.71071346225599e-07, 8.02453283493224e-07, 8.37995574479945e-07, 
8.79361101698289e-07, 9.27283496817248e-07, 9.85910523807803e-07, 
1.05508026895797e-06, 1.13691585769528e-06, 1.23238821452129e-06, 
1.34324285212567e-06, 1.47160393180178e-06, 1.61317643734346e-06, 
1.77429444593238e-06, 1.95445213658125e-06, 2.15836524616591e-06, 
2.37670062845448e-06, 2.61539347281123e-06, 2.87934405949733e-06, 
